

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Nov 26 07:45:17 2022

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F628A
  2208  0146  0084               	movwf	4
  2209  0147  0871               	movf	??_button_reading+1,w
  2210  0148  0080               	movwf	0
  2211                           
  2212                           ;button.c: 33: counterForButtonPress[i] = 0;
  2213  0149  0873               	movf	button_reading@i,w
  2214  014A  00F0               	movwf	??_button_reading
  2215  014B  0770               	addwf	??_button_reading,w
  2216  014C  3E20               	addlw	(low (_counterForButtonPress| 0))& (0+255)
  2217  014D  0084               	movwf	4
  2218  014E  0180               	clrf	0
  2219  014F  0A84               	incf	4,f
  2220  0150  0180               	clrf	0
  2221                           
  2222                           ;button.c: 34: flagForButtonPress_s[i] = 0;
  2223  0151  0873               	movf	button_reading@i,w
  2224  0152  3E2F               	addlw	(low (_flagForButtonPress_s| 0))& (0+255)
  2225  0153  0084               	movwf	4
  2226  0154  0180               	clrf	0
  2227  0155                     i1l1154:	
  2228  0155  3001               	movlw	1
  2229  0156  00F0               	movwf	??_button_reading
  2230  0157  0870               	movf	??_button_reading,w
  2231  0158  07F3               	addwf	button_reading@i,f
  2232  0159  28E3               	goto	L5
  2233  015A                     __end_of_button_reading:	
  2234  007E                     btemp	set	126	;btemp
  2235  007E                     wtemp	set	126
  2236  007E                     wtemp0	set	126
  2237  0080                     wtemp1	set	128
  2238  0082                     wtemp2	set	130
  2239  0084                     wtemp3	set	132
  2240  0086                     wtemp4	set	134
  2241  0088                     wtemp5	set	136
  2242  007F                     wtemp6	set	127
  2243  007E                     ttemp	set	126
  2244  007E                     ttemp0	set	126
  2245  0081                     ttemp1	set	129
  2246  0084                     ttemp2	set	132
  2247  0087                     ttemp3	set	135
  2248  007F                     ttemp4	set	127
  2249  007E                     ltemp	set	126
  2250  007E                     ltemp0	set	126
  2251  0082                     ltemp1	set	130
  2252  0086                     ltemp2	set	134
  2253  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         30
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     15      55
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_button_reading

Critical Paths under _main in BANK0

    _main->_InitSystem
    _InitSystem->_SetTimer1_ms
    _SetTimer1_ms->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1676
                                             13 BANK0      2     2      0
                           _Delay_ms
                         _InitSystem
                       _SetTimer1_ms
                        _WriteEEPROM
                  _is_button_pressed
                _is_button_pressed_s
 ---------------------------------------------------------------------------------
 (1) _is_button_pressed_s                                  1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _is_button_pressed                                    1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _WriteEEPROM                                          2     1      1     150
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _InitSystem                                           2     2      0     706
                                             11 BANK0      2     2      0
                         _ReadEEPROM
                            _RelayOn
                       _SetTimer1_ms
                        _init_timer1
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          4     2      2      75
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _SetTimer1_ms                                         2     0      2     587
                                              9 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _RelayOn                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ReadEEPROM                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             6     4      2     145
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0     398
                                              4 COMMON     5     5      0
                     _button_reading
                       _start_timer1
                        _stop_timer1
                         _timer1_isr
 ---------------------------------------------------------------------------------
 (5) _timer1_isr                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _stop_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _start_timer1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _button_reading                                       4     4      0     398
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms
   _InitSystem
     _ReadEEPROM
     _RelayOn
     _SetTimer1_ms
       ___awdiv
     _init_timer1
   _SetTimer1_ms
     ___awdiv
   _WriteEEPROM
   _is_button_pressed
   _is_button_pressed_s

 _ISR (ROOT)
   _button_reading
   _start_timer1
   _stop_timer1
   _timer1_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      37       3       68.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      10        0.0%
ABS                  0      0      44       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Nov 26 07:45:17 2022

        __size_of_WriteEEPROM 001A         __size_of_start_timer1 0008                             pc 0002  
                 __CFG_CP$OFF 0000                            l97 008E                  ___awdiv@sign 0040  
                          fsr 0004                           l100 009C                           l118 01F7  
                         l126 02CC                           l134 0277                           _GIE 005F  
                __CFG_CPD$OFF 0000                           u515 017C                           _ISR 023F  
                         u535 0188                           u705 01FD                           u545 0194  
                         u555 019E                           u815 0098                           u835 00A6  
            ??_button_reading 0070                           fsr0 0004                           indf 0000  
                        S1388 02F1                  __CFG_LVP$OFF 0000                          ?_ISR 0070  
                        l1050 0166                          l1220 0215                          l1056 0171  
                        l1320 00CC                          l1312 00C2                          l1218 0208  
                        l1082 01B0                          l1074 019D                          l1066 0179  
                        l1306 00B8                          l1250 003A                          l1068 0187  
                        l1244 0030                          l1324 00D4                          l1078 01A8  
                        l1318 00CA                          l1262 0054                          l1254 0041  
                        l1326 00CD                          l1186 02BE                          l1274 0079  
                        l1266 0064                          l1258 004B                          l1196 02AF  
                        l1298 00AA         _counterForButtonPress 0020                          _PEIE 005E  
                        i1l77 0255                          _TMR1 000E                          _main 002E  
          _flagForButtonPress 002C                          _mode 0039                          btemp 007E  
                _start_timer1 02E9                          ltemp 007E                          start 0010  
                        ttemp 007E                          wtemp 007E                   _stop_timer1 02F7  
                       ??_ISR 0074               __end_of_RelayOn 02CE                         ?_main 0070  
             __end_of___awdiv 01B5                         _EEADR 009B                 __CFG_WDTE$OFF 0000  
                       _CMCON 001F               ___awdiv@divisor 003A               ___awdiv@counter 003F  
        _addressEEPROM_AUTO_0 0036          _addressEEPROM_AUTO_1 0051                         _PORTA 0005  
                       _PORTB 0006                         _TRISA 0085                         u59_25 029F  
                ?_init_timer1 003A                         _state 0079                __CFG_BOREN$OFF 0000  
                       pclath 000A                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                    _ReadEEPROM 02CE  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F              __end_of_Delay_ms 021C                __CFG_MCLRE$OFF 0000  
             __initialization 0011                  __end_of_main 00E2                    _InitSystem 01B5  
                      ??_main 0047           _is_button_pressed_s 02A6             ReadEEPROM@address 003A  
                      _EEDATA 009A                        _EECON2 009D              ___awdiv@dividend 003C  
                      i1l1150 0137                        i1l1152 013D                        i1l1154 0155  
                      i1l1236 024C                        _TMR1IE 0460                        _TMR1IF 0060  
              __CFG_PWRTE$OFF 0000                     ??_RelayOn 003A          ?_is_button_pressed_s 0070  
                   ??___awdiv 003E                 Delay_ms@delay 003A          _flagForButtonPress_s 002F  
             _buttonInputMask 004C              ___awdiv@quotient 0041                        saved_w 007E  
                 ?_ReadEEPROM 0070       __end_of__initialization 002C                   RelayOn@flag 003A  
       ??_is_button_pressed_s 003A                 ?_SetTimer1_ms 0043                __pcstackCOMMON 0070  
                __pidataBANK0 02D8                   ?_InitSystem 0070                _OPTION_REGbits 0081  
                   ?_Delay_ms 003A          __size_of_init_timer1 0023            _MAX_COUNTER_AUTO_0 0052  
          _MAX_COUNTER_AUTO_1 0054                    __pbssBANK0 0020                 ??_WriteEEPROM 003B  
              ??_SetTimer1_ms 0045                    __pmaintext 002E                  ?_stop_timer1 0070  
            _cleaning_counter 0056                    __pintentry 0004           __size_of_ReadEEPROM 000A  
            init_timer1@count 003A                    ??_Delay_ms 003C           __size_of_InitSystem 003E  
                     _RelayOn 02C4                       ___awdiv 015A           __end_of_WriteEEPROM 027C  
          WriteEEPROM@address 003B                       __ptext1 02A6                       __ptext2 02B5  
                     __ptext3 0262                       __ptext4 01B5                       __ptext5 021C  
                     __ptext6 027C                       __ptext7 015A                       __ptext8 02C4  
                     __ptext9 02CE                  __size_of_ISR 0023                     _T1CONbits 0010  
                     clrloop0 02E2          end_of_initialization 002C       __size_of_button_reading 0078  
                   Delay_ms@i 003C                     Delay_ms@j 003E         _debounceButtonBuffer1 0026  
       _debounceButtonBuffer2 0029                    _timer1_cnt 0032                    _timer1_isr 0291  
                   _PORTAbits 0005          __end_of_SetTimer1_ms 0291                  ??_ReadEEPROM 003A  
                 _WriteEEPROM 0262              SetTimer1_ms@time 0043                  ??_InitSystem 0045  
           _is_button_pressed 02B5          __size_of_stop_timer1 0004            ?_is_button_pressed 0070  
          __end_of_ReadEEPROM 02D8           start_initialization 0011           ??_is_button_pressed 003A  
                 __end_of_ISR 0262             __size_of_Delay_ms 0029   __end_of_is_button_pressed_s 02B5  
          __end_of_InitSystem 01F3                 ?_start_timer1 0070     __end_of_is_button_pressed 02C4  
                 ?_timer1_isr 0070                   __pdataBANK0 0049                 ??_init_timer1 003C  
                 __pbssCOMMON 0079                     ___latbits 0000                 __pcstackBANK0 003A  
              _button_reading 00E2                  _buttonBuffer 0049                ??_start_timer1 0070  
                   __pnvBANK0 0052      is_button_pressed_s@index 003A                      ?_RelayOn 0070  
             button_reading@i 0073                      ?___awdiv 003A         __size_of_SetTimer1_ms 0015  
                   __pswtext1 02F1                   _flag_timer1 0038        __end_of_button_reading 015A  
         __size_of_timer1_isr 0015           __end_of_init_timer1 023F             interrupt_function 0004  
                   _time1_MUL 004F                     clear_ram0 02E1                  _SetTimer1_ms 027C  
                    _PIR1bits 000C    __size_of_is_button_pressed 000F                     _pumpState 007C  
                    _Delay_ms 01F3               ?_button_reading 0070                    _EECON1bits 009C  
                ?_WriteEEPROM 003A              __size_of_RelayOn 000A              __size_of___awdiv 005B  
        __end_of_start_timer1 02F1                   _init_timer1 021C                      __ptext10 01F3  
                    __ptext11 023F                      __ptext12 0291                      __ptext13 02F7  
                    __ptext14 02E9                      __ptext15 00E2                 __size_of_main 00B4  
               ??_stop_timer1 0070                  ??_timer1_isr 0070               _brewing_counter 0037  
                _timer1_value 0034                    _INTCONbits 000B        is_button_pressed@index 003A  
                    intlevel1 0000            __end_of_timer1_isr 02A6               WriteEEPROM@data 003A  
__size_of_is_button_pressed_s 000F           __end_of_stop_timer1 02FB            __CFG_FOSC$INTOSCIO 0000  
